实验名称,检测方法,页面分区,字段类别,字段键,界面名称,控件类型,数据来源,默认值,是否必填,显示逻辑
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,second_heating_end,再次加热结束时间,text,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,cooling_temperature,观察前冷却温度/℃,number,现行实验配置默认值；发生偏离时修改,23.0,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,illumination,观察照度/lx,number,现行实验配置默认值；发生偏离时修改,1000.0,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,magnification,放大倍数,number,现行实验配置默认值；发生偏离时修改,10.0,否,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,cooling_start,自然冷却开始时间,text,实验员填写或确认,,是,简洁填空/选项
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,cooling_end,自然冷却完成时间,text,实验员填写或确认,,是,简洁填空/选项
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,surface_temperature,观察前样品表面温度/℃,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,timer_no,计时器编号,text,实验员填写或确认,,是,简洁填空/选项
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,thermometer_no,温度计编号,text,实验员填写或确认,,是,简洁填空/选项
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_1_time,试验前·测量时间,text,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_1_temperature,试验前·冰水温度/℃,number,实验员填写本次实际值,1.0,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_1_stable,试验前·稳定读数≥30s,select,现行实验配置默认值；发生偏离时修改,是,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_1_status,试验前·处理状态,select,现行实验配置默认值；发生偏离时修改,符合,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_1_note,试验前·处理措施/备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_2_time,样品入水前·测量时间,text,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_2_temperature,样品入水前·冰水温度/℃,number,实验员填写本次实际值,1.0,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_2_stable,样品入水前·稳定读数≥30s,select,现行实验配置默认值；发生偏离时修改,是,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_2_status,样品入水前·处理状态,select,现行实验配置默认值；发生偏离时修改,符合,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_2_note,样品入水前·处理措施/备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_3_time,样品入水15s·测量时间,text,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_3_temperature,样品入水15s·冰水温度/℃,number,实验员填写本次实际值,1.0,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_3_stable,样品入水15s·稳定读数≥30s,select,现行实验配置默认值；发生偏离时修改,是,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_3_status,样品入水15s·处理状态,select,现行实验配置默认值；发生偏离时修改,符合,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_3_note,样品入水15s·处理措施/备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_4_time,样品入水30s·测量时间,text,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_4_temperature,样品入水30s·冰水温度/℃,number,实验员填写本次实际值,1.0,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_4_stable,样品入水30s·稳定读数≥30s,select,现行实验配置默认值；发生偏离时修改,是,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_4_status,样品入水30s·处理状态,select,现行实验配置默认值；发生偏离时修改,符合,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_4_note,样品入水30s·处理措施/备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_5_time,样品入烘箱后·测量时间,text,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_5_temperature,样品入烘箱后·冰水温度/℃,number,实验员填写本次实际值,1.0,是,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_5_stable,样品入烘箱后·稳定读数≥30s,select,现行实验配置默认值；发生偏离时修改,是,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_5_status,样品入烘箱后·处理状态,select,现行实验配置默认值；发生偏离时修改,符合,是,默认只读；选择偏离后展开
陶瓷牙耐急冷急热试验,YY 0300,温度、时间和观察条件,参数,monitor_5_note,样品入烘箱后·处理措施/备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,sample_no,样品编号/位置,text,实验员按样品填写或选择,,是,样品卡片
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,initial_appearance,初始外观,select:无异常|有异常,实验员按样品填写或选择,,是,样品卡片
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,crack,裂纹,select:无|有,实验员按样品填写或选择,,是,样品卡片
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,chipping,崩瓷,select:无|有,实验员按样品填写或选择,,是,样品卡片
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,fracture,破裂/裂开,select:无|有,实验员按样品填写或选择,,是,样品卡片
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,photo_no,观察照片编号,text,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,conclusion,单样结论,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
陶瓷牙耐急冷急热试验,YY 0300,原始测量数据,样品数据,note,备注,text,实验员按样品填写或选择,,否,样品卡片
弯曲性能试验,YY/T 1702,环境与设备,参数,test_date,检测日期,date,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,环境与设备,参数,temperature_before,检测前温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,环境与设备,参数,temperature_after,检测后温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,环境与设备,参数,humidity_before,检测前湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,环境与设备,参数,humidity_after,检测后湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,环境与设备,参数,detection_location,检测地点,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,start_time,实验开始时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,环境与设备,参数,end_time,实验结束时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,环境与设备,参数,environment_interference,振动/气流影响,select,现行实验配置默认值；发生偏离时修改,无明显干扰,是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,环境与设备,参数,work_area_status,试验区域状态,multiselect,现行实验配置默认值；发生偏离时修改,"[""清洁"", ""干燥"", ""无明显粉尘"", ""无无关物品""]",是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,环境与设备,参数,software,软件名称/版本,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,data_path,仪器原始数据保存路径,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,equipment_name,主要设备名称,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,equipment_model,设备型号/规格,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,equipment_no,设备管理编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,calibration_certificate,校准/检定证书编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,calibration_due,台账校准时间,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,环境与设备,参数,equipment_status,使用前设备状态,select,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,printing_process,打印工艺/设备,text,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,heat_treatment_record,热处理记录编号,text,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,printing_direction,打印方向,select,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,force_sensor,2000N力传感器编号,text,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,sensor_calibration_value,力传感器校准值/N,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,sensor_coefficient,力传感器校准系数,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,deflectometer,挠度计/变形测量装置编号,text,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,fixture_no,三点弯曲夹具编号,text,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,support_span,支点距离/mm,number,现行实验配置默认值；发生偏离时修改,20.0,是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,speed,位移速度/mm/min,number,现行实验配置默认值；发生偏离时修改,1.0,是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,specified_strain,规定应变/%,number,现行实验配置默认值；发生偏离时修改,0.2,是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,roller_radius,压头/支点R/mm,number,现行实验配置默认值；发生偏离时修改,2.0,是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,fixture_parallel,上压头/下支撑平行,select,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,max_gap,平行块/塞尺最大间隙/mm,number,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,deflectometer_contact,挠度计状态,select,实验员填写或确认,,是,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,zero_force,清零后力值/N,number,实验员填写或确认,,否,简洁填空/选项
弯曲性能试验,YY/T 1702,试样、夹具和软件参数,参数,start_permission,开始试验条件,select,现行实验配置默认值；发生偏离时修改,可以开始试验,是,默认只读；选择偏离后展开
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,sample_no,试样编号,text,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,length,长度/mm,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,width,宽度/mm,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,height,高度/mm,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,span,支点距/mm,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,speed,速度/mm/min,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,fmax,Fmax/N,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,stress_02,0.2%规定非比例弯曲应力/MPa,number,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,curve_no,曲线/数据文件编号,text,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,sample_state,试样状态,select:完整|断裂|异常,实验员按样品填写或选择,,是,样品卡片
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,conclusion,单样结论,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
弯曲性能试验,YY/T 1702,原始测量数据,样品数据,note,备注,text,实验员按样品填写或选择,,否,样品卡片
维氏硬度试验,GB/T 4340.1,环境与设备,参数,test_date,检测日期,date,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,环境与设备,参数,temperature_before,检测前温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,环境与设备,参数,temperature_after,检测后温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,环境与设备,参数,humidity_before,检测前湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,环境与设备,参数,humidity_after,检测后湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,环境与设备,参数,detection_location,检测地点,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,start_time,实验开始时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,环境与设备,参数,end_time,实验结束时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,环境与设备,参数,environment_interference,振动/气流影响,select,现行实验配置默认值；发生偏离时修改,无明显干扰,是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,环境与设备,参数,work_area_status,试验区域状态,multiselect,现行实验配置默认值；发生偏离时修改,"[""清洁"", ""干燥"", ""无明显粉尘"", ""无无关物品""]",是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,环境与设备,参数,software,软件名称/版本,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,data_path,仪器原始数据保存路径,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,equipment_name,主要设备名称,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,equipment_model,设备型号/规格,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,equipment_no,设备管理编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,calibration_certificate,校准/检定证书编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,calibration_due,台账校准时间,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,环境与设备,参数,equipment_status,使用前设备状态,select,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,method,试验力级别,text,现行实验配置默认值；发生偏离时修改,HV10,是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,test_force,试验力/N,number,现行实验配置默认值；发生偏离时修改,98.07,是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,dwell_time,保荷时间/s,number,现行实验配置默认值；发生偏离时修改,15.0,是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,standard_block_no,标准硬度块编号/标称值,text,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,standard_block_due,标准硬度块有效期,date,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,standard_block_reading_1,标准硬度块实测值1/HV,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,standard_block_reading_2,标准硬度块实测值2/HV,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,standard_block_reading_3,标准硬度块实测值3/HV,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,standard_block_result,标准硬度块核查结果,select,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,surface_roughness,测试面粗糙度Ra/μm,number,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,surface_condition,测试面状态,select,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,perpendicularity,试样垂直性确认,select,实验员填写或确认,,是,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,objective,物镜/放大倍数,text,实验员填写或确认,,否,简洁填空/选项
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,indent_measurement_method,压痕测量方式,select,现行实验配置默认值；发生偏离时修改,软件自动,是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,硬度和试样表面确认,参数,report_exported,硬度报告已导出,select,现行实验配置默认值；发生偏离时修改,是,是,默认只读；选择偏离后展开
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,sample_no,样品编号,text,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,face,测试面,text,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,indent1,压痕1/HV,number,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,indent2,压痕2/HV,number,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,indent3,压痕3/HV,number,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,mean,测试面平均/HV,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,indent_quality,压痕有效性,select:有效|无效,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,surface_confirm,测试面状态确认,select:符合|不符合,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,conclusion,单样结论,text,实验员按样品填写或选择,,是,样品卡片
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,image_no,压痕图像编号,text,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
维氏硬度试验,GB/T 4340.1,原始测量数据,样品数据,note,备注,text,实验员按样品填写或选择,,否,样品卡片
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,test_date,检测日期,date,实验员填写或确认,,是,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,temperature_before,检测前温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,temperature_after,检测后温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,humidity_before,检测前湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,humidity_after,检测后湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,detection_location,检测地点,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,start_time,实验开始时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,end_time,实验结束时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,environment_interference,振动/气流影响,select,现行实验配置默认值；发生偏离时修改,无明显干扰,是,默认只读；选择偏离后展开
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,work_area_status,试验区域状态,multiselect,现行实验配置默认值；发生偏离时修改,"[""清洁"", ""干燥"", ""无明显粉尘"", ""无无关物品""]",是,默认只读；选择偏离后展开
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,software,软件名称/版本,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,data_path,仪器原始数据保存路径,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,equipment_name,主要设备名称,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,equipment_model,设备型号/规格,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,equipment_no,设备管理编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,calibration_certificate,校准/检定证书编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,calibration_due,台账校准时间,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,环境与设备,参数,equipment_status,使用前设备状态,select,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,magnification,测量放大倍率,text,实验员填写或确认,,否,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,calibration_scale,标尺/校准片编号,text,实验员填写或确认,,否,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,calibration_nominal,标准量块标称值/mm,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,calibration_measured,标准量块实测值/mm,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,calibration_result,校准核查结果,select,实验员填写或确认,,是,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,cleaning_time,载物台清洁时间,text,实验员填写或确认,,是,简洁填空/选项
