实验名称,检测方法,页面分区,字段类别,字段键,界面名称,控件类型,数据来源,默认值,是否必填,显示逻辑
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,preheat_start,设备预热开始时间,text,实验员填写或确认,,是,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,preheat_end,设备预热结束时间,text,实验员填写或确认,,是,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,software_version,测量软件版本,text,实验员填写或确认,,是,简洁填空/选项
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,measurement_points,测量点位,text,现行实验配置默认值；发生偏离时修改,固定端、中点、自由端,是,默认只读；选择偏离后展开
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,repeat_count,每个试样重复测量次数,number,现行实验配置默认值；发生偏离时修改,3.0,是,默认只读；选择偏离后展开
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,design_thickness,设计厚度/mm,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
增材制造金属试样厚度测量,YY/T 1702,影像测量参数,参数,image_path,原始测量图像路径,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,sample_no,试样编号,text,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_fixed_p1,重复1·固定端P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_fixed_p2,重复1·固定端P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_fixed_p3,重复1·固定端P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_middle_p1,重复1·中点P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_middle_p2,重复1·中点P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_middle_p3,重复1·中点P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_free_p1,重复1·自由端P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_free_p2,重复1·自由端P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r1_free_p3,重复1·自由端P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_fixed_p1,重复2·固定端P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_fixed_p2,重复2·固定端P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_fixed_p3,重复2·固定端P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_middle_p1,重复2·中点P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_middle_p2,重复2·中点P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_middle_p3,重复2·中点P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_free_p1,重复2·自由端P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_free_p2,重复2·自由端P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r2_free_p3,重复2·自由端P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_fixed_p1,重复3·固定端P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_fixed_p2,重复3·固定端P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_fixed_p3,重复3·固定端P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_middle_p1,重复3·中点P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_middle_p2,重复3·中点P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_middle_p3,重复3·中点P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_free_p1,重复3·自由端P1/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_free_p2,重复3·自由端P2/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,r3_free_p3,重复3·自由端P3/mm,number,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,fixed_mean,固定端总平均/mm,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,middle_mean,中点总平均/mm,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,free_mean,自由端总平均/mm,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,mean,试样总平均/mm,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,deviation,尺寸偏差/mm,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,limit,判定要求/mm,text,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,conclusion,单样结论,text,实验员按样品填写或选择,,是,样品卡片
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,image_no,图像编号,text,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
增材制造金属试样厚度测量,YY/T 1702,原始测量数据,样品数据,note,备注,text,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,环境与设备,参数,test_date,检测日期,date,实验员填写或确认,,是,简洁填空/选项
牙科材料色稳定性试验,YY 0710,环境与设备,参数,temperature_before,检测前温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,环境与设备,参数,temperature_after,检测后温度/℃,number,实验员填写本次实际值,23.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,环境与设备,参数,humidity_before,检测前湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,环境与设备,参数,humidity_after,检测后湿度/%RH,number,实验员填写本次实际值,50.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,环境与设备,参数,detection_location,检测地点,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,start_time,实验开始时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,环境与设备,参数,end_time,实验结束时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,环境与设备,参数,environment_interference,振动/气流影响,select,现行实验配置默认值；发生偏离时修改,无明显干扰,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,环境与设备,参数,work_area_status,试验区域状态,multiselect,现行实验配置默认值；发生偏离时修改,"[""清洁"", ""干燥"", ""无明显粉尘"", ""无无关物品""]",是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,环境与设备,参数,software,软件名称/版本,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,data_path,仪器原始数据保存路径,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,equipment_name,主要设备名称,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,equipment_model,设备型号/规格,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,equipment_no,设备管理编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,calibration_certificate,校准/检定证书编号,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,calibration_due,台账校准时间,text,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,环境与设备,参数,equipment_status,使用前设备状态,select,前序流程、配置快照或附件索引自动带入,,系统自动,只读摘要或后台隐藏
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,source_type,发光源,select,实验员填写或确认,,是,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,lamp_no,氙灯编号/批号,text,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,lamp_hours,氙灯累计使用时间/h,number,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,filter_no,滤光片编号/批号,text,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,filter_hours,滤光片累计使用时间/h,number,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,water_temperature,水浴温度/℃,number,现行实验配置默认值；发生偏离时修改,37.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,sample_illuminance,试样表面照度/lx,number,现行实验配置默认值；发生偏离时修改,150000.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,water_distance,试样与水面距离/mm,number,现行实验配置默认值；发生偏离时修改,10.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,exposure_time,照射时间/h,number,现行实验配置默认值；发生偏离时修改,24.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,water_medium,水浴介质,select,实验员填写或确认,,是,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,d65_illuminance,D65灯箱观察照度/lx,number,现行实验配置默认值；发生偏离时修改,1500.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,background,观察背景板,select,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observation_distance,观察距离/mm,number,现行实验配置默认值；发生偏离时修改,250.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,single_observation_time,单次观察时间/s,number,现行实验配置默认值；发生偏离时修改,2.0,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_1,观察者1姓名/颜色视觉记录,text,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_2,观察者2姓名/颜色视觉记录,text,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_3,观察者3姓名/颜色视觉记录,text,实验员填写或确认,,否,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_qualification,三名观察者颜色视觉资格,select,现行实验配置默认值；发生偏离时修改,均已确认合格,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,exposure_start,照射开始时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,exposure_end,照射结束时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,water_temperature_end,结束时水浴温度/℃,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,sample_illuminance_end,结束时试样表面照度/lx,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,water_distance_end,结束时水面距离/mm,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,lamp_box_ready,D65灯箱预热/稳定,select,现行实验配置默认值；发生偏离时修改,已完成,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observation_date,目视观察日期,date,实验员填写或确认,,是,简洁填空/选项
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_datetime,开始·日期/时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_runtime,开始·累计时间/h,number,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_water_temperature,开始·水浴温度/℃,number,实验员填写本次实际值,37.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_illuminance,开始·试样表面照度/lx,number,实验员填写本次实际值,150000.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_distance,开始·水面距离/mm,number,实验员填写本次实际值,10.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_device_status,开始·设备状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_sample_status,开始·试样/遮盖状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_1_note,开始·备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_datetime,过程1·日期/时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_runtime,过程1·累计时间/h,number,实验员填写本次实际值,4.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_water_temperature,过程1·水浴温度/℃,number,实验员填写本次实际值,37.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_illuminance,过程1·试样表面照度/lx,number,实验员填写本次实际值,150000.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_distance,过程1·水面距离/mm,number,实验员填写本次实际值,10.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_device_status,过程1·设备状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_sample_status,过程1·试样/遮盖状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_2_note,过程1·备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_datetime,过程2·日期/时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_runtime,过程2·累计时间/h,number,实验员填写本次实际值,8.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_water_temperature,过程2·水浴温度/℃,number,实验员填写本次实际值,37.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_illuminance,过程2·试样表面照度/lx,number,实验员填写本次实际值,150000.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_distance,过程2·水面距离/mm,number,实验员填写本次实际值,10.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_device_status,过程2·设备状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_sample_status,过程2·试样/遮盖状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_3_note,过程2·备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_datetime,过程3·日期/时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_runtime,过程3·累计时间/h,number,实验员填写本次实际值,12.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_water_temperature,过程3·水浴温度/℃,number,实验员填写本次实际值,37.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_illuminance,过程3·试样表面照度/lx,number,实验员填写本次实际值,150000.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_distance,过程3·水面距离/mm,number,实验员填写本次实际值,10.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_device_status,过程3·设备状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_sample_status,过程3·试样/遮盖状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_4_note,过程3·备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_datetime,过程4·日期/时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_runtime,过程4·累计时间/h,number,实验员填写本次实际值,20.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_water_temperature,过程4·水浴温度/℃,number,实验员填写本次实际值,37.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_illuminance,过程4·试样表面照度/lx,number,实验员填写本次实际值,150000.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_distance,过程4·水面距离/mm,number,实验员填写本次实际值,10.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_device_status,过程4·设备状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_sample_status,过程4·试样/遮盖状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_5_note,过程4·备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_datetime,结束·日期/时间,datetime,实验员填写本次实际值,,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_runtime,结束·累计时间/h,number,实验员填写本次实际值,24.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_water_temperature,结束·水浴温度/℃,number,实验员填写本次实际值,37.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_illuminance,结束·试样表面照度/lx,number,实验员填写本次实际值,150000.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_distance,结束·水面距离/mm,number,实验员填写本次实际值,10.0,是,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_device_status,结束·设备状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_sample_status,结束·试样/遮盖状态,select,现行实验配置默认值；发生偏离时修改,正常,是,默认只读；选择偏离后展开
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,color_monitor_6_note,结束·备注,text,实验员填写本次实际值,,否,简洁填空/选项；过程明细可折叠
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,sample_no,试样编号,text,实验员按样品填写或选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,control_no,对照试样编号,text,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,shape,试样形状,select:圆片|牙形|其他,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,size,试样尺寸,text,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,cover_method,遮盖方式,select:试样夹|锡箔|铝箔,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,cover_direction,遮盖区域/方向,text,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,cover_secure,遮盖是否牢固,select:是|否,实验员按样品填写或选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,position,摆放位置,text,实验员按样品填写或选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,photo_no,照射前/后照片编号,text,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,observer1,观察者1结果,select:未见明显差异|轻微差异|明显差异|无法判定,实验员按样品填写或选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,observer2,观察者2结果,select:未见明显差异|轻微差异|明显差异|无法判定,实验员按样品填写或选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,observer3,观察者3结果,select:未见明显差异|轻微差异|明显差异|无法判定,实验员按样品填写或选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,overall,总体观察结果,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,conclusion,单样结论,calc,系统自动计算/附件索引自动关联,,系统自动,只读结果/后台关联
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,note,备注,text,实验员按样品填写或选择,,否,样品卡片
